id,category_num
419669,153
207127,153
223958,97
384850,62
106503,40
166552,68
165827,54
412321,13
444612,150
7328,98
313069,104
88702,107
288278,25
277694,40
352621,90
60356,40
265738,125
138827,150
261170,4
434951,68
415056,61
60607,46
241652,78
9964,93
310986,125
176828,33
353559,63
212901,7
320220,16
416013,10
256872,8
195397,92
259824,4
338983,125
408016,40
485668,51
260709,76
420417,23
116577,40
94804,96
86468,58
244883,19
324868,79
406454,13
103132,112
267554,12
306209,38
449436,153
469012,15
353267,90
453567,13
145066,90
359064,40
476381,125
63184,3
377736,100
460975,23
401931,150
91134,10
31638,75
415849,54
362586,63
451435,9
180345,38
380740,75
149616,9
132255,4
162558,33
480665,61
99784,7
233052,45
52683,76
242096,46
94639,69
148425,150
286852,40
56612,6
95067,60
173439,150
6926,92
345544,23
271315,39
405012,9
87219,68
351406,96
254503,10
189189,39
190646,90
359964,25
229862,10
411984,4
483036,14
13251,80
349831,88
318012,68
350846,40
426352,31
247232,40
374717,25
207137,24
201693,104
243462,60
409947,68
191422,68
218252,125
71438,16
223609,155
288266,28
22938,25
375946,58
325551,3
360082,92
69297,23
414048,13
213113,4
337569,10
165796,69
449268,131
260582,90
308104,31
458432,25
367952,61
139831,10
439758,79
487260,10
361285,15
54217,23
293553,40
284054,40
16538,36
145381,15
328200,18
360107,24
345829,40
377188,112
394654,60
180101,31
349874,93
382548,154
136290,10
291982,61
156124,153
471514,76
315619,10
189669,25
153039,28
443914,125
400408,54
84382,92
210256,40
343714,16
278329,76
390638,40
129686,76
28804,25
59205,23
166852,28
475320,23
366055,23
301334,81
133477,76
60663,41
378937,33
266688,25
372941,76
189187,40
283086,68
226562,93
126965,147
125218,112
97317,125
401555,10
242553,126
167111,23
120755,7
227788,108
418251,73
32552,51
355339,51
382797,93
287105,119
344656,23
254117,65
206080,39
197631,39
483030,63
385914,4
34965,25
233667,72
67393,25
352843,40
437452,25
405333,88
24744,150
197479,68
381278,3
204152,72
96265,28
301980,25
142195,7
94649,73
365753,84
247146,79
217554,153
314110,40
101094,79
462175,39
240629,63
433887,119
346743,150
476438,7
421595,25
169751,40
485178,73
3852,20
25115,150
76635,51
298193,99
226593,15
41641,150
28970,113
33484,2
187241,9
346728,50
323493,2
30482,75
74745,73
29469,92
113565,154
264226,5
205804,84
7405,123
474296,70
301906,39
5751,72
452010,40
378723,58
304561,125
369902,25
181770,65
124319,107
342317,36
356722,128
156237,4
179648,2
405693,154
168145,150
122228,84
32313,76
308276,2
458853,26
118479,13
350950,72
259684,9
96960,150
193619,79
261429,76
450913,150
44395,93
308808,36
112600,40
110443,79
407934,3
404824,12
391948,10
329001,65
154125,51
115210,110
353665,76
189083,73
266878,92
110757,70
216587,84
199544,110
378229,150
457271,92
358707,150
273888,40
219721,40
201518,23
387281,41
477118,70
179232,16
68323,9
5490,92
120404,76
116387,5
325288,99
212343,90
101493,92
296836,25
219781,125
281439,72
209534,40
180633,51
243144,14
50367,63
460357,73
409670,72
96472,55
20170,150
125957,5
341036,41
22892,4
74302,93
142398,27
7769,15
426694,13
311055,40
210920,70
339198,23
92840,72
110950,150
464165,70
135508,150
214400,125
399954,13
438812,53
239376,39
298315,150
431483,63
346825,25
125309,25
135015,7
398823,81
248733,73
355775,81
444903,4
336156,73
43124,68
372840,40
331638,5
435124,20
474450,108
80528,68
438759,61
487130,65
261987,51
57491,40
295268,68
248065,125
202648,25
341489,51
42967,61
131347,8
346073,60
270172,54
289365,135
79622,69
406287,10
93498,5
433423,4
406440,40
461039,125
18502,8
151531,151
35343,70
270564,62
110381,125
445110,81
103202,150
169690,90
370790,12
211817,70
320310,7
62267,138
91427,83
14987,93
103451,7
444647,93
299904,79
297306,25
158939,137
270327,150
158283,3
460279,40
100871,55
441293,7
329126,25
246556,15
173623,67
94190,65
261478,40
460791,114
72621,110
450538,4
119860,50
377935,69
403527,153
54233,23
15868,90
359274,4
339056,23
163214,15
346658,3
427274,150
18732,76
462822,73
403607,74
340339,39
344851,76
213123,150
159611,125
67714,123
93493,93
237810,6
310390,69
379391,150
235123,45
473178,25
48086,121
47108,39
65375,151
187977,84
316037,25
445482,95
45594,31
162587,154
261321,135
138753,69
81346,40
99210,5
342669,61
201950,88
309383,150
421993,25
128676,4
68247,40
298455,40
446559,54
26195,119
133237,92
167000,70
163781,23
350832,114
266816,53
187974,66
282089,69
359467,119
458005,131
110845,65
430992,14
111041,4
408169,39
115865,2
288400,35
368625,13
439914,31
304935,7
221103,31
25426,10
300654,69
327452,70
77850,9
342031,25
154920,24
222922,53
24559,93
364788,25
77764,15
105048,73
279669,149
191089,68
243799,13
258373,62
311239,153
256692,12
157390,106
28868,71
290869,150
110873,69
127657,69
187086,23
313681,151
428770,16
7662,16
9223,99
64623,15
204949,25
476539,18
480395,9
65902,27
416733,92
246796,40
284556,90
173358,7
283257,150
99366,38
99668,50
17548,25
306048,150
262174,26
52858,25
365851,95
281097,37
325113,93
477258,40
400461,35
262419,54
133757,15
83169,25
72278,5
397902,150
244508,63
383864,125
22121,23
280997,10
350100,15
309580,80
194204,73
190521,63
339079,92
186662,95
154300,65
120759,50
149175,99
192837,128
470236,125
431678,25
163278,40
166643,79
124302,112
315129,93
434105,70
49405,69
17164,76
204666,2
173215,93
282434,73
246464,82
426937,25
134160,69
215651,3
99498,151
43419,68
257905,29
324810,54
333648,109
112369,40
213781,77
52674,93
183006,25
269399,25
8873,93
451238,10
7122,71
142730,150
246947,25
373277,79
351094,136
290745,23
65470,84
365864,15
138660,40
448334,70
24084,2
259517,10
265818,69
118622,147
189533,76
393809,40
109518,84
432205,25
121499,18
199216,23
184297,135
161719,40
372738,54
89581,23
447797,70
365562,25
82390,9
33004,150
205212,13
160977,109
131547,92
349978,15
154777,4
367146,150
425488,73
266523,4
308584,93
301140,70
328031,84
375565,61
139106,70
286022,154
485724,110
251594,88
264444,85
194987,12
8548,93
42131,68
240023,92
273240,7
152761,15
204690,58
410004,40
380295,16
310216,25
445066,9
305888,70
13805,150
188123,40
178789,9
403949,16
35075,67
264902,76
442669,2
103940,150
21411,40
65846,80
75213,72
16522,150
316939,92
417458,106
251118,92
372295,46
36203,150
406498,150
350047,25
290031,51
419552,25
37243,22
213286,25
465010,154
283162,94
359827,65
210309,92
150719,62
179319,54
198136,39
441010,18
157786,76
479799,15
204613,31
58324,99
100406,24
152685,93
300234,18
59815,93
99378,68
305395,153
241859,150
342043,23
97702,114
240601,69
211311,25
374086,76
368544,40
447665,119
140782,40
220809,4
164577,40
12792,69
437513,123
15522,51
229288,40
68269,13
420309,123
450872,58
338784,25
87795,9
133705,93
68368,153
112791,7
97374,63
14014,73
369852,80
402471,125
259442,23
309822,5
393234,23
4927,76
180329,125
75201,25
328726,23
196262,124
10393,9
316317,114
214206,93
311031,84
337728,40
258505,126
240252,150
110350,40
129077,5
419786,3
413415,40
425158,10
144897,61
318297,150
342815,40
435450,23
19807,60
445796,76
258719,61
236357,18
89012,125
283963,109
200067,125
157229,5
365381,25
436206,10
158442,39
356965,92
289631,150
190896,40
173008,53
201192,15
188208,69
305317,15
139685,25
233483,104
179940,20
25901,120
191484,86
70769,54
43995,40
451778,3
15349,93
104705,63
457058,40
237591,9
267738,51
416422,39
303438,150
55237,7
74999,135
113477,3
145597,7
220356,25
382310,30
336943,154
476358,150
477274,76
395802,15
217616,25
190062,40
163691,68
372083,93
261919,123
3221,100
375355,55
450405,25
248001,73
302391,5
419127,14
318719,25
161850,119
49350,150
65133,24
46065,73
145637,60
31820,150
483419,68
68586,107
302335,5
36078,90
481630,7
474976,40
143333,5
310208,76
12835,65
302725,62
1528,76
224522,133
19084,144
198054,25
251503,65
170559,15
267644,70
293332,68
362533,73
38958,68
340236,85
247553,73
404891,58
208235,4
278496,9
339127,40
217125,40
403280,75
128438,62
13635,73
47427,69
75667,69
459083,5
248101,51
467288,84
276584,25
318567,107
372822,81
407818,97
106711,13
457969,46
59879,16
144369,129
184935,71
79115,23
441385,70
51620,16
196895,40
94091,6
437025,150
214485,65
13493,122
421567,40
9922,39
6279,72
337241,23
57324,152
84536,23
428761,63
41136,25
378545,113
224309,40
391866,125
378653,72
248014,68
380676,68
35878,54
487120,40
34114,93
379223,4
20656,15
474849,73
45510,69
476887,54
433796,79
64365,93
270624,55
208746,93
326798,2
278284,109
300268,10
203495,119
161319,116
419030,23
411613,2
344653,153
145861,23
217819,25
397157,66
63906,40
60458,63
169713,93
116322,40
193613,13
291390,65
299652,99
176626,51
350475,68
173966,84
137285,28
98142,84
430826,25
316682,40
448992,150
324325,18
473214,40
358803,5
27010,150
341561,68
312468,38
300998,4
165996,25
87436,25
343317,81
93989,10
317571,72
204042,107
440497,31
439905,29
333537,25
282027,125
239111,25
461532,78
63391,68
216676,24
432863,80
145355,13
334729,25
81655,12
111604,79
63464,73
451295,9
448813,14
409638,18
294274,125
257939,63
427853,25
59892,13
418861,40
262837,7
443023,40
148595,3
121051,150
409858,40
133457,25
28478,68
317624,40
357319,76
337076,80
457004,74
31487,73
19366,73
269461,28
365242,10
147557,150
33647,14
126190,150
41386,25
181289,123
239711,123
127697,6
392967,5
10555,9
68318,61
417128,40
233862,9
108377,25
129819,90
418009,123
209751,150
214284,18
171179,13
358595,123
7109,65
392538,91
306540,74
34099,112
261851,96
43385,89
344096,77
463897,60
31890,9
77592,90
602,90
2146,93
369515,63
426556,153
248270,18
425797,65
280555,89
254391,46
139783,25
302384,150
231911,65
2043,40
29763,107
441354,40
443494,55
365354,96
356815,65
394190,150
51597,10
459562,40
406823,93
192451,63
248993,137
471628,28
464099,61
425886,65
477159,84
241816,9
262758,5
107990,62
242223,40
12805,25
48691,4
67831,69
229215,70
16607,79
251937,25
182752,40
78250,72
235565,61
9765,79
344827,60
460123,40
340031,39
484908,23
90144,76
383603,92
338962,68
246733,63
275982,2
332342,3
113288,73
423611,92
420007,25
205953,76
397429,5
22264,12
14071,15
114835,76
34471,150
125676,68
180189,70
236976,96
24715,92
167830,10
202808,5
392890,81
291237,79
40444,68
290769,76
117571,26
483026,25
136967,23
82422,69
54444,76
267545,137
434946,8
139368,96
357230,25
462075,51
101014,85
172506,80
314603,107
153663,4
125762,68
200577,65
278813,25
168898,79
25768,93
190342,23
237371,61
375442,76
122121,153
112493,9
342417,55
444894,5
326718,4
392985,65
202019,4
453625,68
113360,106
430604,83
398777,40
107897,150
484037,69
206960,107
456859,4
425023,109
210103,9
282907,9
465609,31
87417,5
209407,86
192316,14
277425,40
139663,85
369870,63
309455,114
112267,14
157787,40
264707,27
55271,83
286758,25
38378,76
424763,41
282299,36
92850,80
269587,80
35044,69
107720,73
350077,65
342969,39
312414,93
386043,6
57455,116
194367,71
253986,16
484444,125
91389,70
275557,25
279952,154
472363,93
54527,72
271918,10
471605,99
162456,6
177436,123
254231,137
258191,25
263875,12
105070,4
109188,73
111270,73
403162,62
389123,39
301408,51
279278,123
394987,151
389730,46
31986,25
47665,71
188346,25
57516,23
388447,69
253364,85
336583,61
17566,150
46719,3
260304,39
181309,114
415147,36
361530,12
137577,72
268796,5
72888,73
277653,25
109323,40
450938,5
345643,92
136335,90
78265,68
199759,69
324365,40
83663,73
227931,13
434931,13
95102,93
303956,70
358159,76
90674,25
407371,46
195009,25
318721,107
46422,38
156257,93
408854,40
367809,40
417345,81
933,69
30745,31
220023,2
355708,68
70508,5
375284,76
116723,99
151328,150
238648,107
410193,69
267348,65
414478,7
276464,23
64529,6
298690,25
357747,16
53740,73
171557,150
458202,28
99905,31
157327,119
411523,73
380644,16
307378,60
283872,2
75075,2
336049,40
313571,39
305912,76
50876,84
218344,95
124909,110
259884,79
47857,100
318019,6
43251,68
63829,31
76195,40
89472,135
215302,45
128023,119
287908,24
326662,119
472543,31
62856,4
448039,124
206939,31
448792,79
144547,24
49360,76
445927,73
261360,70
385069,124
119458,112
482012,5
55042,125
255227,70
13505,75
47437,9
404651,93
312984,106
484735,68
443780,80
224031,153
3029,25
44651,150
40442,80
328590,65
237005,10
347326,2
419241,40
31706,68
432994,61
155180,14
191779,75
113800,69
269388,40
278952,25
195897,39
238549,73
101680,25
104040,70
305550,107
52162,9
98512,112
212253,150
150014,97
366060,2
473555,25
259229,54
144787,63
310341,60
257524,65
213982,124
221207,4
154266,150
180882,5
445570,110
461477,23
207844,62
268660,54
247404,71
282842,7
389854,25
122738,24
255419,23
453056,40
369441,125
31612,99
61885,100
416539,6
320490,93
222654,68
196523,80
432651,25
473612,72
431441,82
205731,69
150304,112
203742,78
431432,23
86136,80
202723,140
161792,153
119507,72
450823,5
50202,55
260705,25
18944,65
246127,70
51998,41
236161,37
207413,70
368944,65
132582,150
411832,61
114541,73
200126,40
360645,69
439590,25
155450,92
225600,9
208508,95
130256,25
323271,100
321814,68
208581,65
114255,24
418533,114
161494,40
157753,96
277281,40
650,7
28762,125
162694,46
119747,14
214717,76
80898,10
214438,151
402033,151
347717,4
171214,9
440219,153
418113,5
165883,12
106403,2
197058,150
91523,16
152948,28
460901,61
235935,94
302067,153
100020,150
485623,25
222628,73
101264,68
98869,76
98928,73
191421,93
404036,119
208665,36
480584,66
184682,40
330329,5
324712,40
240121,150
204849,16
350526,119
397222,137
278670,93
442665,125
264276,40
241712,93
453867,40
436925,128
121026,5
365405,69
199886,68
388184,99
137596,29
412920,69
4225,55
200124,40
453462,25
196117,40
460498,37
162254,36
149645,13
449456,40
447314,150
205888,29
43621,25
436713,38
33170,28
304263,9
226856,7
427711,54
29719,16
78127,69
142460,110
479700,7
71230,28
220899,92
17261,154
371878,23
39189,25
358634,23
16034,61
315283,60
271385,153
440062,119
121863,23
279320,45
174204,98
294861,150
407815,40
120137,5
161857,40
326220,150
327156,126
119674,3
299819,50
262770,28
379683,23
271951,10
62086,39
202233,39
369877,12
417699,92
316260,40
49741,9
224796,24
340647,9
270833,25
58300,80
270785,37
155031,40
48996,29
83202,126
286592,63
62989,79
472057,70
194519,9
403714,4
76025,78
189436,35
213296,4
206253,65
164819,10
364960,92
174125,15
445119,3
99177,36
455656,118
327115,23
154473,92
330214,75
421978,73
293616,128
432263,125
36127,46
198296,69
263687,73
430422,41
450166,23
365621,95
133484,5
128538,76
453606,151
318906,125
279768,40
125683,93
18076,75
58674,51
64297,40
385844,39
132548,69
381098,26
222196,47
170571,7
17829,72
228362,62
269406,26
84908,73
238774,73
209773,31
210302,31
229837,28
127003,79
275343,25
442762,65
119107,104
373502,118
1085,79
376512,72
266388,73
100032,6
422086,125
239963,40
460835,23
90042,57
338218,39
294450,45
318425,40
269326,69
201822,93
92636,13
161215,40
382875,10
446493,73
390236,25
438871,40
480621,150
230461,40
67415,12
372059,7
139061,150
485991,72
141482,25
382628,9
229821,81
101008,70
27426,72
103251,110
36431,123
337519,4
342265,125
138853,68
67586,7
238131,25
270041,40
219958,10
13649,26
396187,76
14558,76
382147,153
125653,76
146477,67
411503,25
311145,10
210022,69
122229,18
452676,65
352970,25
300267,69
413370,23
126797,100
227526,8
34966,92
249014,65
281132,23
303810,23
237785,72
214307,14
196071,92
397583,25
433788,77
160993,9
157078,24
205436,3
312179,8
315980,23
187768,72
78946,72
34882,88
285246,72
122182,10
50920,14
450861,58
437625,68
443048,93
384387,3
326206,90
120540,19
181771,79
118039,119
372010,36
204465,99
274418,68
64706,46
159961,73
305332,10
481806,92
166797,40
436024,23
206901,31
329328,23
430671,37
343585,69
138203,7
321667,150
427643,93
29116,16
369673,10
349445,39
94441,79
168228,23
402720,123
411591,57
362916,62
263607,4
1206,76
337485,150
165819,25
188046,93
224683,70
226688,119
250414,33
59861,7
466478,12
206000,40
381781,7
204813,85
21487,105
199354,40
247045,41
214435,45
412888,25
325064,115
65204,9
44976,25
258794,14
206543,152
32375,150
174787,106
216924,13
109093,69
288880,107
212419,90
97460,61
397250,24
218146,23
419425,150
302558,4
97241,40
397598,10
4860,93
371009,24
271712,150
407328,40
65107,150
300170,7
92633,16
86712,15
352701,85
177420,67
202305,99
92619,18
108960,40
237509,37
473287,5
247851,40
452195,39
311018,93
480356,36
243412,125
335340,23
166174,135
314550,119
368685,23
340169,18
321629,147
217184,113
252484,99
53942,70
378923,125
7987,36
142142,76
63913,24
139792,23
5283,57
210904,28
150167,55
212312,154
83632,123
389776,78
419254,150
332256,119
421718,18
94383,5
393279,76
259250,23
134278,5
278786,70
44346,59
186551,25
297200,128
71536,154
441576,23
341587,40
268847,40
205233,10
481925,137
47663,92
307978,119
18257,150
183314,74
113882,40
260145,10
123397,9
208587,55
415586,25
275723,119
263362,36
378059,28
252496,61
385647,69
173375,69
113249,29
316451,28
44543,68
73365,123
32363,68
7092,66
30003,23
465144,16
180475,110
65160,6
194707,93
5451,70
397104,72
255155,40
167366,5
235587,25
406272,28
433661,25
98270,68
406460,5
108584,150
459187,78
201357,40
153452,150
275164,90
142891,10
108316,40
457205,40
35503,65
213048,39
384924,66
322553,7
151845,13
96909,46
329781,32
171942,73
291839,7
434665,119
293073,40
378606,25
130570,18
99232,68
94061,89
453192,150
199198,153
130276,51
288014,69
303640,69
32196,68
419894,125
472506,68
97485,16
195026,4
378083,71
479183,62
171238,40
35526,73
478198,25
276661,25
361676,76
477934,25
186386,25
52079,63
374713,76
79167,110
391782,65
367751,25
245380,13
444436,40
118571,13
2624,76
306204,68
220381,16
14238,91
161316,16
233787,40
120079,107
236957,25
377339,72
272150,69
101719,25
224323,110
444328,18
55330,61
249020,25
169953,69
204081,93
466523,73
125594,88
352854,25
51251,5
439071,28
258844,41
144710,63
66206,4
336725,128
346389,79
215270,24
161342,24
77976,73
261383,73
483317,66
82326,96
332540,98
258689,150
432862,10
65351,9
186666,61
268561,68
21618,92
485211,68
313485,23
309611,51
285574,5
277212,52
189222,90
159100,73
41315,25
4685,69
242236,40
255896,126
335157,40
459402,40
485825,113
97618,68
398566,10
290484,79
141066,72
407956,40
246324,65
353048,93
325488,92
152011,7
56186,13
280145,25
44530,119
37339,23
295316,22
480060,125
156680,119
432333,6
173588,39
149785,39
296205,66
271068,9
196254,110
319121,41
142881,5
285968,72
315755,40
148579,13
104130,28
162547,125
438243,123
426901,37
325463,65
343543,51
478361,150
690,84
278072,80
236421,90
375538,25
399921,39
57849,76
427245,24
333500,54
25401,76
345613,40
251986,68
151486,61
319323,125
110403,15
319230,65
199032,19
390961,137
70699,76
472747,33
370468,25
1954,105
393687,40
147361,25
217201,40
166234,153
418858,125
106237,39
75981,113
294335,68
333140,5
196898,67
92559,76
299193,40
192844,62
384366,119
372208,15
99634,70
321240,119
176106,73
134796,25
160003,9
300466,73
322241,4
171024,122
71367,51
343030,76
14793,93
340721,71
279080,55
24126,91
315673,61
66885,96
469627,74
445862,61
184707,76
479712,79
171285,126
408520,15
420970,70
434280,12
94603,151
39211,90
48659,84
290607,38
64730,89
383228,38
379541,68
302187,23
383745,40
389928,62
307444,10
397509,92
417120,25
432594,65
440907,40
365410,25
286781,24
245454,54
168568,70
275477,90
260369,150
483004,28
60693,65
371656,6
433755,23
169488,25
28798,68
23013,93
345240,68
48253,14
197459,40
449493,6
474668,105
192205,73
197007,40
49940,72
78062,68
261830,92
391909,73
71350,4
386575,150
408117,40
136766,55
337080,119
310895,31
206409,93
332532,126
176997,4
413326,40
409317,128
460369,23
396115,79
28368,4
27274,79
167781,40
399078,2
307736,37
43001,74
404596,60
76752,144
241209,93
432567,23
218010,25
74899,110
296009,76
366356,15
89532,69
54682,9
244718,4
222623,7
237124,23
187613,25
98812,104
125331,76
73039,70
435294,25
114206,153
210095,88
28416,9
333107,40
228196,10
181095,69
329745,69
193481,10
22073,57
320766,9
455523,39
408727,150
259680,25
336158,70
371736,153
13963,97
368254,99
115370,119
393242,25
484955,68
170303,60
403012,26
87721,123
264193,61
221153,63
309454,60
127232,14
128923,13
176845,72
233825,72
2395,128
150004,51
132988,10
425337,19
236219,25
316453,40
180757,30
87817,71
23447,143
117123,25
471092,114
439147,70
391654,37
112581,68
270366,31
197533,68
320774,62
283496,150
343396,25
478156,118
482218,40
186943,27
90859,154
455280,153
248546,72
180972,39
149894,76
33951,70
393992,2
261640,84
180635,46
409363,62
332462,3
233735,73
457258,25
336211,40
261513,63
463037,19
205517,69
212386,76
61225,24
181691,7
405767,4
365263,28
206795,55
149581,68
34970,93
185935,51
208181,68
391133,76
346537,99
95,90
295856,40
362430,25
408847,51
442287,6
51327,118
473089,5
258599,125
151383,18
324661,110
68116,36
291980,73
460140,23
335132,23
194397,68
408113,25
138404,150
408416,12
92505,150
337170,25
462423,25
400680,148
188288,119
418041,39
286930,100
471246,40
401455,7
416486,70
252163,51
424020,58
40113,69
350054,72
337758,24
169797,118
36268,53
152833,68
313942,25
415259,153
413790,76
94394,4
257273,54
256080,23
47928,124
402632,38
165201,40
209381,40
373747,81
120342,107
123413,68
224046,79
121528,9
176961,23
58696,88
484368,14
109511,46
404078,99
407537,63
157076,5
282460,7
14816,92
384361,69
338663,79
293841,25
270878,93
359133,40
53352,94
157578,25
462071,151
298901,69
183502,67
196200,95
255890,107
261187,93
133953,31
30264,72
43107,2
226364,99
138885,40
154961,76
403034,10
186331,69
239542,81
200819,73
276333,150
275505,25
372803,40
186089,137
19857,13
99215,120
121161,4
218386,7
270208,80
121068,153
238737,85
70451,6
213844,46
476569,92
30130,147
481445,40
192708,125
283130,24
145906,37
355096,81
3199,97
242910,10
55274,42
63710,79
210701,63
398468,26
114672,38
3829,133
100496,107
158654,12
311933,24
242957,137
424789,10
217719,150
165444,3
417983,65
400696,9
66126,39
384730,65
294793,80
417111,61
306394,15
227477,85
160686,40
297652,6
467009,40
118529,25
299768,145
330166,18
298164,150
444012,26
96780,73
360596,37
390587,4
163117,100
212392,7
231466,68
437267,101
356745,73
458363,73
249270,65
290953,16
37919,51
207827,150
462487,51
95292,6
104526,12
427700,51
431057,20
63428,73
41928,112
406349,54
323267,72
14139,150
378531,25
294467,110
297918,16
13324,63
39881,39
112856,7
11245,90
33762,24
319875,84
142074,68
364501,40
161607,92
8794,76
138054,25
79841,38
157508,23
40783,91
264617,125
482472,10
254935,33
424621,92
150078,63
439892,153
6821,46
236354,19
274071,150
436312,140
277071,7
473261,40
150470,61
331201,93
230047,26
394201,5
131639,40
24871,150
364154,68
54713,71
432233,26
338183,40
457042,92
351765,59
82827,100
291302,40
448138,69
369021,5
356490,54
332319,40
212960,119
72492,40
98162,25
286544,150
301174,39
170507,31
52917,107
346961,76
361352,110
17009,15
384426,3
126607,125
22044,88
353673,40
446404,61
82505,3
240365,25
102341,10
316814,2
71913,5
104664,70
234560,65
202801,153
130494,4
283818,24
364243,78
419035,25
479928,40
57810,40
53833,125
119847,147
23374,70
191059,70
359592,14
268795,4
54403,51
107226,39
337068,92
345633,80
71564,46
330434,79
238860,137
130714,73
299144,150
280094,51
321511,70
80576,150
355938,51
188130,57
318285,65
476268,37
72955,24
357768,73
288931,69
263575,13
110905,10
213466,25
203945,10
221047,52
221887,4
277225,110
222806,23
277703,76
308083,150
64963,40
9242,81
382354,4
392579,150
291685,4
367493,14
445271,107
173773,7
476705,76
448132,150
82146,101
34059,125
302951,37
392968,68
377048,28
250374,63
381673,80
46979,13
39518,25
227455,40
19732,106
368729,40
388906,6
196658,65
113345,23
185814,119
392056,72
84659,31
33367,75
325856,72
180047,25
151294,70
310021,25
366949,40
314652,68
366191,65
433607,41
149257,4
165834,10
237365,150
217093,51
132494,61
213438,26
353233,76
10193,126
144568,16
192480,150
323131,14
400254,10
11281,100
374492,153
144887,144
252593,79
18520,93
305465,25
33296,63
241078,154
13412,74
151232,40
180662,80
178097,31
267559,72
433263,14
308113,65
38018,76
28557,65
119703,24
368913,15
436342,69
463863,4
199495,135
123893,25
282826,126
396218,68
444955,31
455049,79
111425,68
106989,14
13502,97
472172,41
435907,38
278567,55
233464,96
381636,24
207864,68
109037,23
387794,40
398262,2
262010,9
200341,96
210130,70
75613,4
245399,151
469690,25
90196,73
191118,9
296064,28
244618,40
242266,25
283494,4
369834,72
118086,14
351960,14
72972,67
55231,150
137891,13
442850,40
48277,93
342156,152
132182,6
459251,15
190591,46
474307,93
221044,21
167776,125
284650,72
44380,24
37087,108
369647,62
301825,25
216265,25
395574,58
362223,95
472419,73
340239,68
374535,65
292935,20
15945,62
322393,150
17696,31
476904,40
93979,93
278847,118
23079,10
108409,65
315248,23
384771,24
419409,150
342624,77
13352,38
160069,80
447221,7
267664,123
422525,92
226267,5
369649,153
171525,60
72361,65
207141,68
478736,23
443955,101
374728,5
451697,2
66609,92
433209,70
18103,150
395182,3
109629,2
455851,68
449958,25
188429,76
342686,9
448588,15
99692,72
408686,10
54322,39
264004,97
393407,76
77516,73
332537,148
232898,10
260293,65
422361,150
178258,7
31567,72
180601,80
333156,40
65711,153
338870,96
118297,125
307381,21
427421,15
399989,96
129023,110
1897,4
421539,70
355542,10
383153,153
55504,92
431601,22
334202,2
204936,31
419487,9
158454,68
396007,27
126616,93
406517,54
280636,40
246166,25
109382,2
83754,84
203346,65
105757,63
389716,92
185253,24
182075,9
365154,63
219815,123
237024,84
243360,68
403804,90
417505,125
378025,63
331729,10
225729,40
226348,91
409241,15
152764,54
447271,19
431472,9
177279,40
379894,23
51057,13
108661,25
430553,150
187622,28
328861,33
97800,25
137319,94
120994,65
166532,25
469551,128
322505,76
64139,135
258393,137
304282,46
309522,14
51328,71
373170,137
430160,100
187472,153
236965,73
227270,85
206167,40
246496,81
158972,92
126867,13
135701,41
16252,114
156232,125
174149,110
140475,10
46784,9
199934,25
279905,65
70290,69
100438,69
396989,90
328993,80
352470,54
99288,65
237662,25
41409,39
457980,40
165571,54
238049,137
306097,63
348509,150
135203,6
464170,25
256670,37
334693,31
154776,18
47760,13
287556,39
143123,128
27137,24
276717,79
47076,24
414329,16
318416,150
417117,125
346569,51
77172,87
312086,46
323137,18
361705,3
258871,94
182280,13
353914,150
272316,69
474530,2
282926,92
332831,68
77071,5
246769,13
105254,154
328071,150
425175,63
33527,9
215519,72
252604,40
464157,40
259951,4
431211,150
26897,15
230253,9
400439,46
466550,61
225530,119
83235,76
321156,112
117737,55
148603,7
110742,93
360559,62
50039,68
132043,150
170683,40
428234,115
155678,16
65417,80
440749,150
445456,50
163688,92
423180,25
134280,62
431178,9
49075,5
214007,113
376013,40
226568,81
487571,40
184437,28
361180,40
104794,93
381149,69
187008,123
85570,69
391236,4
436983,28
115104,13
383670,36
122976,92
215413,68
332701,23
458344,5
84892,99
87891,5
56122,18
122200,58
331681,10
391205,72
178892,23
469403,29
61752,95
311014,10
322315,16
408141,65
430998,3
24917,90
389330,23
418653,4
376075,84
40998,92
194416,65
40845,68
224382,4
53085,93
130313,73
367909,88
68426,4
292386,24
479023,28
67651,23
44175,2
110085,79
471080,40
227711,25
353669,46
426755,25
317608,24
309087,81
328565,25
61300,125
98432,3
354718,28
441698,79
88435,40
23163,9
481186,60
84044,150
14264,80
196511,61
429453,55
338556,70
191703,40
177953,125
100593,23
128006,92
53966,39
232544,99
160830,83
180517,65
232162,40
117623,113
142382,76
189908,125
143793,25
162309,14
178664,4
295388,88
199944,24
184610,70
423145,76
338969,10
271826,107
411375,18
30495,81
336267,128
343504,9
430670,25
302611,2
14316,72
317444,107
143169,68
105915,59
242663,9
471057,31
253539,74
444867,150
217202,51
119859,125
214946,39
294196,124
426118,68
126029,76
465552,6
12550,31
125751,36
153185,25
102014,153
84863,28
438146,70
324041,88
363191,76
94502,73
365465,28
474431,68
460551,70
314438,125
481704,15
430868,25
2814,150
141932,84
110094,76
34250,65
393172,12
273080,23
213125,2
177526,40
215787,61
360489,31
100287,145
69275,3
129912,73
407250,70
319604,14
303711,51
354047,151
475088,68
260384,92
106173,73
450844,40
159112,15
156129,92
76416,37
209969,36
395706,79
197927,23
143545,62
197176,65
6332,85
412397,41
394616,80
394105,25
316868,69
78118,5
67091,94
33,150
19297,76
480357,15
372057,6
